ProductKey,ProductID,ProductNumber,ProductName,CategoryId,Category,Subcategory,ProductLine,Cost,Maintenance
1,601,BB-7421,LL Bottom Bracket,CO_BB,Components,Bottom Brackets,n/a,24,Yes
2,602,BB-8107,ML Bottom Bracket,CO_BB,Components,Bottom Brackets,n/a,45,Yes
3,603,BB-9108,HL Bottom Bracket,CO_BB,Components,Bottom Brackets,n/a,54,Yes
4,478,BC-M005,Mountain Bottle Cage,AC_BC,Accessories,Bottles and Cages,Mountain,4,No
5,479,BC-R205,Road Bottle Cage,AC_BC,Accessories,Bottles and Cages,Road,3,No
6,596,BK-M18B-40,Mountain-500 Black- 40,BI_MB,Bikes,Mountain Bikes,Mountain,295,Yes
7,597,BK-M18B-42,Mountain-500 Black- 42,BI_MB,Bikes,Mountain Bikes,Mountain,295,Yes
8,598,BK-M18B-44,Mountain-500 Black- 44,BI_MB,Bikes,Mountain Bikes,Mountain,295,Yes
9,599,BK-M18B-48,Mountain-500 Black- 48,BI_MB,Bikes,Mountain Bikes,Mountain,295,Yes
10,600,BK-M18B-52,Mountain-500 Black- 52,BI_MB,Bikes,Mountain Bikes,Mountain,295,Yes
11,591,BK-M18S-40,Mountain-500 Silver- 40,BI_MB,Bikes,Mountain Bikes,Mountain,308,Yes
12,592,BK-M18S-42,Mountain-500 Silver- 42,BI_MB,Bikes,Mountain Bikes,Mountain,308,Yes
13,593,BK-M18S-44,Mountain-500 Silver- 44,BI_MB,Bikes,Mountain Bikes,Mountain,308,Yes
14,594,BK-M18S-48,Mountain-500 Silver- 48,BI_MB,Bikes,Mountain Bikes,Mountain,308,Yes
15,595,BK-M18S-52,Mountain-500 Silver- 52,BI_MB,Bikes,Mountain Bikes,Mountain,308,Yes
16,587,BK-M38S-38,Mountain-400-W Silver- 38,BI_MB,Bikes,Mountain Bikes,Mountain,420,Yes
17,588,BK-M38S-40,Mountain-400-W Silver- 40,BI_MB,Bikes,Mountain Bikes,Mountain,420,Yes
18,589,BK-M38S-42,Mountain-400-W Silver- 42,BI_MB,Bikes,Mountain Bikes,Mountain,420,Yes
19,590,BK-M38S-46,Mountain-400-W Silver- 46,BI_MB,Bikes,Mountain Bikes,Mountain,420,Yes
20,364,BK-M47B-38,Mountain-300 Black- 38,BI_MB,Bikes,Mountain Bikes,Mountain,598,Yes
21,365,BK-M47B-40,Mountain-300 Black- 40,BI_MB,Bikes,Mountain Bikes,Mountain,598,Yes
22,366,BK-M47B-44,Mountain-300 Black- 44,BI_MB,Bikes,Mountain Bikes,Mountain,598,Yes
23,367,BK-M47B-48,Mountain-300 Black- 48,BI_MB,Bikes,Mountain Bikes,Mountain,598,Yes
24,359,BK-M68B-38,Mountain-200 Black- 38,BI_MB,Bikes,Mountain Bikes,Mountain,1252,Yes
25,361,BK-M68B-42,Mountain-200 Black- 42,BI_MB,Bikes,Mountain Bikes,Mountain,1252,Yes
26,363,BK-M68B-46,Mountain-200 Black- 46,BI_MB,Bikes,Mountain Bikes,Mountain,1252,Yes
27,353,BK-M68S-38,Mountain-200 Silver- 38,BI_MB,Bikes,Mountain Bikes,Mountain,1266,Yes
28,355,BK-M68S-42,Mountain-200 Silver- 42,BI_MB,Bikes,Mountain Bikes,Mountain,1266,Yes
29,357,BK-M68S-46,Mountain-200 Silver- 46,BI_MB,Bikes,Mountain Bikes,Mountain,1266,Yes
30,348,BK-M82B-38,Mountain-100 Black- 38,BI_MB,Bikes,Mountain Bikes,Mountain,1898,Yes
31,349,BK-M82B-42,Mountain-100 Black- 42,BI_MB,Bikes,Mountain Bikes,Mountain,1898,Yes
32,350,BK-M82B-44,Mountain-100 Black- 44,BI_MB,Bikes,Mountain Bikes,Mountain,1898,Yes
33,351,BK-M82B-48,Mountain-100 Black- 48,BI_MB,Bikes,Mountain Bikes,Mountain,1898,Yes
34,344,BK-M82S-38,Mountain-100 Silver- 38,BI_MB,Bikes,Mountain Bikes,Mountain,1912,Yes
35,345,BK-M82S-42,Mountain-100 Silver- 42,BI_MB,Bikes,Mountain Bikes,Mountain,1912,Yes
36,346,BK-M82S-44,Mountain-100 Silver- 44,BI_MB,Bikes,Mountain Bikes,Mountain,1912,Yes
37,347,BK-M82S-48,Mountain-100 Silver- 48,BI_MB,Bikes,Mountain Bikes,Mountain,1912,Yes
38,604,BK-R19B-44,Road-750 Black- 44,BI_RB,Bikes,Road Bikes,Road,344,Yes
39,605,BK-R19B-48,Road-750 Black- 48,BI_RB,Bikes,Road Bikes,Road,344,Yes
40,606,BK-R19B-52,Road-750 Black- 52,BI_RB,Bikes,Road Bikes,Road,344,Yes
41,584,BK-R19B-58,Road-750 Black- 58,BI_RB,Bikes,Road Bikes,Road,344,Yes
42,339,BK-R50B-44,Road-650 Black- 44,BI_RB,Bikes,Road Bikes,Road,487,Yes
43,341,BK-R50B-48,Road-650 Black- 48,BI_RB,Bikes,Road Bikes,Road,487,Yes
44,343,BK-R50B-52,Road-650 Black- 52,BI_RB,Bikes,Road Bikes,Road,487,Yes
45,333,BK-R50B-58,Road-650 Black- 58,BI_RB,Bikes,Road Bikes,Road,487,Yes
46,335,BK-R50B-60,Road-650 Black- 60,BI_RB,Bikes,Road Bikes,Road,487,Yes
47,337,BK-R50B-62,Road-650 Black- 62,BI_RB,Bikes,Road Bikes,Road,487,Yes
48,327,BK-R50R-44,Road-650 Red- 44,BI_RB,Bikes,Road Bikes,Road,487,Yes
49,329,BK-R50R-48,Road-650 Red- 48,BI_RB,Bikes,Road Bikes,Road,487,Yes
50,331,BK-R50R-52,Road-650 Red- 52,BI_RB,Bikes,Road Bikes,Road,487,Yes
51,321,BK-R50R-58,Road-650 Red- 58,BI_RB,Bikes,Road Bikes,Road,487,Yes
52,323,BK-R50R-60,Road-650 Red- 60,BI_RB,Bikes,Road Bikes,Road,487,Yes
53,325,BK-R50R-62,Road-650 Red- 62,BI_RB,Bikes,Road Bikes,Road,487,Yes
54,382,BK-R64Y-38,Road-550-W Yellow- 38,BI_RB,Bikes,Road Bikes,Road,713,Yes
55,384,BK-R64Y-40,Road-550-W Yellow- 40,BI_RB,Bikes,Road Bikes,Road,713,Yes
56,386,BK-R64Y-42,Road-550-W Yellow- 42,BI_RB,Bikes,Road Bikes,Road,713,Yes
57,388,BK-R64Y-44,Road-550-W Yellow- 44,BI_RB,Bikes,Road Bikes,Road,713,Yes
58,390,BK-R64Y-48,Road-550-W Yellow- 48,BI_RB,Bikes,Road Bikes,Road,713,Yes
59,317,BK-R68R-44,Road-450 Red- 44,BI_RB,Bikes,Road Bikes,Road,885,Yes
60,318,BK-R68R-48,Road-450 Red- 48,BI_RB,Bikes,Road Bikes,Road,885,Yes
61,319,BK-R68R-52,Road-450 Red- 52,BI_RB,Bikes,Road Bikes,Road,885,Yes
62,315,BK-R68R-58,Road-450 Red- 58,BI_RB,Bikes,Road Bikes,Road,885,Yes
63,316,BK-R68R-60,Road-450 Red- 60,BI_RB,Bikes,Road Bikes,Road,885,Yes
64,580,BK-R79Y-40,Road-350-W Yellow- 40,BI_RB,Bikes,Road Bikes,Road,1083,Yes
65,581,BK-R79Y-42,Road-350-W Yellow- 42,BI_RB,Bikes,Road Bikes,Road,1083,Yes
66,582,BK-R79Y-44,Road-350-W Yellow- 44,BI_RB,Bikes,Road Bikes,Road,1083,Yes
67,583,BK-R79Y-48,Road-350-W Yellow- 48,BI_RB,Bikes,Road Bikes,Road,1083,Yes
68,374,BK-R89B-44,Road-250 Black- 44,BI_RB,Bikes,Road Bikes,Road,1555,Yes
69,376,BK-R89B-48,Road-250 Black- 48,BI_RB,Bikes,Road Bikes,Road,1555,Yes
70,378,BK-R89B-52,Road-250 Black- 52,BI_RB,Bikes,Road Bikes,Road,1555,Yes
71,380,BK-R89B-58,Road-250 Black- 58,BI_RB,Bikes,Road Bikes,Road,1555,Yes
72,368,BK-R89R-44,Road-250 Red- 44,BI_RB,Bikes,Road Bikes,Road,1519,Yes
73,369,BK-R89R-48,Road-250 Red- 48,BI_RB,Bikes,Road Bikes,Road,1519,Yes
74,370,BK-R89R-52,Road-250 Red- 52,BI_RB,Bikes,Road Bikes,Road,1519,Yes
75,372,BK-R89R-58,Road-250 Red- 58,BI_RB,Bikes,Road Bikes,Road,1555,Yes
76,311,BK-R93R-44,Road-150 Red- 44,BI_RB,Bikes,Road Bikes,Road,2171,Yes
77,312,BK-R93R-48,Road-150 Red- 48,BI_RB,Bikes,Road Bikes,Road,2171,Yes
78,313,BK-R93R-52,Road-150 Red- 52,BI_RB,Bikes,Road Bikes,Road,2171,Yes
79,314,BK-R93R-56,Road-150 Red- 56,BI_RB,Bikes,Road Bikes,Road,2171,Yes
80,310,BK-R93R-62,Road-150 Red- 62,BI_RB,Bikes,Road Bikes,Road,2171,Yes
81,585,BK-T18U-44,Touring-3000 Blue- 44,BI_TB,Bikes,Touring Bikes,Touring,461,Yes
82,586,BK-T18U-50,Touring-3000 Blue- 50,BI_TB,Bikes,Touring Bikes,Touring,461,Yes
83,565,BK-T18U-54,Touring-3000 Blue- 54,BI_TB,Bikes,Touring Bikes,Touring,461,Yes
84,566,BK-T18U-58,Touring-3000 Blue- 58,BI_TB,Bikes,Touring Bikes,Touring,461,Yes
85,567,BK-T18U-62,Touring-3000 Blue- 62,BI_TB,Bikes,Touring Bikes,Touring,461,Yes
86,568,BK-T18Y-44,Touring-3000 Yellow- 44,BI_TB,Bikes,Touring Bikes,Touring,461,Yes
87,569,BK-T18Y-50,Touring-3000 Yellow- 50,BI_TB,Bikes,Touring Bikes,Touring,461,Yes
88,570,BK-T18Y-54,Touring-3000 Yellow- 54,BI_TB,Bikes,Touring Bikes,Touring,461,Yes
89,571,BK-T18Y-58,Touring-3000 Yellow- 58,BI_TB,Bikes,Touring Bikes,Touring,461,Yes
90,572,BK-T18Y-62,Touring-3000 Yellow- 62,BI_TB,Bikes,Touring Bikes,Touring,461,Yes
91,577,BK-T44U-46,Touring-2000 Blue- 46,BI_TB,Bikes,Touring Bikes,Touring,755,Yes
92,578,BK-T44U-50,Touring-2000 Blue- 50,BI_TB,Bikes,Touring Bikes,Touring,755,Yes
93,579,BK-T44U-54,Touring-2000 Blue- 54,BI_TB,Bikes,Touring Bikes,Touring,755,Yes
94,560,BK-T44U-60,Touring-2000 Blue- 60,BI_TB,Bikes,Touring Bikes,Touring,755,Yes
95,573,BK-T79U-46,Touring-1000 Blue- 46,BI_TB,Bikes,Touring Bikes,Touring,1482,Yes
96,574,BK-T79U-50,Touring-1000 Blue- 50,BI_TB,Bikes,Touring Bikes,Touring,1482,Yes
97,575,BK-T79U-54,Touring-1000 Blue- 54,BI_TB,Bikes,Touring Bikes,Touring,1482,Yes
98,576,BK-T79U-60,Touring-1000 Blue- 60,BI_TB,Bikes,Touring Bikes,Touring,1482,Yes
99,561,BK-T79Y-46,Touring-1000 Yellow- 46,BI_TB,Bikes,Touring Bikes,Touring,1482,Yes
100,562,BK-T79Y-50,Touring-1000 Yellow- 50,BI_TB,Bikes,Touring Bikes,Touring,1482,Yes
101,563,BK-T79Y-54,Touring-1000 Yellow- 54,BI_TB,Bikes,Touring Bikes,Touring,1482,Yes
102,564,BK-T79Y-60,Touring-1000 Yellow- 60,BI_TB,Bikes,Touring Bikes,Touring,1482,Yes
103,225,CA-1098,AWC Logo Cap,CL_CA,Clothing,Caps,Other Sales,7,No
104,559,CH-0234,Chain,CO_CH,Components,Chains,n/a,9,Yes
105,484,CL-9009,Bike Wash - Dissolver,AC_CL,Accessories,Cleaners,Other Sales,3,Yes
106,556,CS-4759,LL Crankset,CO_CS,Components,Cranksets,n/a,78,Yes
107,557,CS-6583,ML Crankset,CO_CS,Components,Cranksets,n/a,114,Yes
108,558,CS-9183,HL Crankset,CO_CS,Components,Cranksets,n/a,180,Yes
109,555,FB-9873,Front Brakes,CO_BR,Components,Brakes,n/a,47,Yes
110,552,FD-2342,Front Derailleur,CO_DE,Components,Derailleurs,n/a,41,Yes
111,485,FE-6654,Fender Set - Mountain,AC_FE,Accessories,Fenders,Mountain,8,No
112,391,FK-1639,LL Fork,CO_FO,Components,Forks,n/a,66,Yes
113,392,FK-5136,ML Fork,CO_FO,Components,Forks,n/a,78,Yes
114,393,FK-9939,HL Fork,CO_FO,Components,Forks,n/a,102,Yes
115,550,FR-M21B-40,LL Mountain Frame - Black- 40,CO_MF,Components,Mountain Frames,Mountain,137,Yes
116,531,FR-M21B-42,LL Mountain Frame - Black- 42,CO_MF,Components,Mountain Frames,Mountain,137,Yes
117,532,FR-M21B-44,LL Mountain Frame - Black- 44,CO_MF,Components,Mountain Frames,Mountain,137,Yes
118,533,FR-M21B-48,LL Mountain Frame - Black- 48,CO_MF,Components,Mountain Frames,Mountain,137,Yes
119,534,FR-M21B-52,LL Mountain Frame - Black- 52,CO_MF,Components,Mountain Frames,Mountain,137,Yes
120,551,FR-M21S-40,LL Mountain Frame - Silver- 40,CO_MF,Components,Mountain Frames,Mountain,145,Yes
121,524,FR-M21S-42,LL Mountain Frame - Silver- 42,CO_MF,Components,Mountain Frames,Mountain,145,Yes
122,525,FR-M21S-44,LL Mountain Frame - Silver- 44,CO_MF,Components,Mountain Frames,Mountain,145,Yes
123,526,FR-M21S-48,LL Mountain Frame - Silver- 48,CO_MF,Components,Mountain Frames,Mountain,145,Yes
124,527,FR-M21S-52,LL Mountain Frame - Silver- 52,CO_MF,Components,Mountain Frames,Mountain,145,Yes
125,409,FR-M63B-38,ML Mountain Frame - Black- 38,CO_MF,Components,Mountain Frames,Mountain,186,Yes
126,426,FR-M63B-40,ML Mountain Frame - Black- 40,CO_MF,Components,Mountain Frames,Mountain,186,Yes
127,427,FR-M63B-44,ML Mountain Frame - Black- 44,CO_MF,Components,Mountain Frames,Mountain,186,Yes
128,428,FR-M63B-48,ML Mountain Frame - Black- 48,CO_MF,Components,Mountain Frames,Mountain,186,Yes
129,549,FR-M63S-38,ML Mountain Frame-W - Silver- 38,CO_MF,Components,Mountain Frames,Mountain,199,Yes
130,511,FR-M63S-40,ML Mountain Frame-W - Silver- 40,CO_MF,Components,Mountain Frames,Mountain,199,Yes
131,512,FR-M63S-42,ML Mountain Frame-W - Silver- 42,CO_MF,Components,Mountain Frames,Mountain,199,Yes
132,513,FR-M63S-46,ML Mountain Frame-W - Silver- 46,CO_MF,Components,Mountain Frames,Mountain,199,Yes
133,306,FR-M94B-38,HL Mountain Frame - Black- 38,CO_MF,Components,Mountain Frames,Mountain,739,Yes
134,298,FR-M94B-42,HL Mountain Frame - Black- 42,CO_MF,Components,Mountain Frames,Mountain,739,Yes
135,299,FR-M94B-44,HL Mountain Frame - Black- 44,CO_MF,Components,Mountain Frames,Mountain,699,Yes
136,303,FR-M94B-46,HL Mountain Frame - Black- 46,CO_MF,Components,Mountain Frames,Mountain,739,Yes
137,300,FR-M94B-48,HL Mountain Frame - Black- 48,CO_MF,Components,Mountain Frames,Mountain,699,Yes
138,309,FR-M94S-38,HL Mountain Frame - Silver- 38,CO_MF,Components,Mountain Frames,Mountain,747,Yes
139,290,FR-M94S-42,HL Mountain Frame - Silver- 42,CO_MF,Components,Mountain Frames,Mountain,747,Yes
140,291,FR-M94S-44,HL Mountain Frame - Silver- 44,CO_MF,Components,Mountain Frames,Mountain,707,Yes
141,295,FR-M94S-46,HL Mountain Frame - Silver- 46,CO_MF,Components,Mountain Frames,Mountain,747,Yes
142,292,FR-M94S-52,HL Mountain Frame - Silver- 48,CO_MF,Components,Mountain Frames,Mountain,707,Yes
143,281,FR-R38B-44,LL Road Frame - Black- 44,CO_RF,Components,Road Frames,Road,205,Yes
144,284,FR-R38B-48,LL Road Frame - Black- 48,CO_RF,Components,Road Frames,Road,205,Yes
145,287,FR-R38B-52,LL Road Frame - Black- 52,CO_RF,Components,Road Frames,Road,205,Yes
