Scorecard,ApprovalRate,BadRateApproved,PointSort
Existing score (EXT_MEAN),0.029970531067778545,0.016736401673640166,0
Existing score (EXT_MEAN),0.03812151232052166,0.01644736842105263,1
Existing score (EXT_MEAN),0.04627249357326478,0.013550135501355014,2
Existing score (EXT_MEAN),0.0544234748260079,0.012672811059907835,3
Existing score (EXT_MEAN),0.06257445607875102,0.017034068136272545,4
Existing score (EXT_MEAN),0.07072543733149414,0.01950354609929078,5
Existing score (EXT_MEAN),0.07887641858423726,0.01987281399046105,6
Existing score (EXT_MEAN),0.08702739983698038,0.021613832853025938,7
Existing score (EXT_MEAN),0.0951783810897235,0.020421607378129116,8
Existing score (EXT_MEAN),0.10332936234246662,0.021844660194174758,9
Existing score (EXT_MEAN),0.11148034359520972,0.02249718785151856,10
Existing score (EXT_MEAN),0.11963132484795284,0.020964360587002098,11
Existing score (EXT_MEAN),0.12778230610069596,0.021099116781157997,12
Existing score (EXT_MEAN),0.1359332873534391,0.021217712177121772,13
Existing score (EXT_MEAN),0.1440842686061822,0.022628372497824196,14
Existing score (EXT_MEAN),0.15223524985892534,0.022652388797364087,15
Existing score (EXT_MEAN),0.16038623111166844,0.023064894448788117,16
Existing score (EXT_MEAN),0.16853721236441155,0.023065476190476192,17
Existing score (EXT_MEAN),0.17668819361715468,0.023066004258339247,18
Existing score (EXT_MEAN),0.1848391748698978,0.023744911804613297,19
Existing score (EXT_MEAN),0.19299015612264092,0.024041585445094216,20
Existing score (EXT_MEAN),0.20114113737538403,0.024625935162094763,21
Existing score (EXT_MEAN),0.20929211862812716,0.02486518873576992,22
Existing score (EXT_MEAN),0.21744309988087027,0.02422145328719723,23
Existing score (EXT_MEAN),0.2255940811336134,0.024180100055586438,24
Existing score (EXT_MEAN),0.2337450623863565,0.023873390557939914,25
Existing score (EXT_MEAN),0.24189604363909964,0.024624157594608606,26
Existing score (EXT_MEAN),0.2500470248918428,0.025827482447342027,27
Existing score (EXT_MEAN),0.2581980061445859,0.0259834871296746,28
Existing score (EXT_MEAN),0.266348987397329,0.025659133709981168,29
Existing score (EXT_MEAN),0.2744999686500721,0.026267702147099132,30
Existing score (EXT_MEAN),0.2826509499028152,0.026619343389529725,31
Existing score (EXT_MEAN),0.29080193115555836,0.02652005174644243,32
Existing score (EXT_MEAN),0.29895291240830146,0.027055369127516778,33
Existing score (EXT_MEAN),0.30710389366104457,0.027562270314414047,34
Existing score (EXT_MEAN),0.3152548749137877,0.027446300715990454,35
Existing score (EXT_MEAN),0.32340585616653084,0.02772392400155099,36
Existing score (EXT_MEAN),0.33155683741927394,0.027420574886535553,37
Existing score (EXT_MEAN),0.33970781867201705,0.027131782945736434,38
Existing score (EXT_MEAN),0.34785879992476015,0.027217015140591203,39
Existing score (EXT_MEAN),0.3560097811775033,0.027298344487495598,40
Existing score (EXT_MEAN),0.3641607624302464,0.027892561983471075,41
Existing score (EXT_MEAN),0.3723117436829895,0.028292354328056584,42
Existing score (EXT_MEAN),0.38046272493573263,0.02851021753460778,43
Existing score (EXT_MEAN),0.3886137061884758,0.02839625685705066,44
Existing score (EXT_MEAN),0.3967646874412189,0.028603034134007586,45
Existing score (EXT_MEAN),0.404915668693962,0.028801486528336945,46
Existing score (EXT_MEAN),0.4130666499467051,0.02959927140255009,47
Existing score (EXT_MEAN),0.4212176311994482,0.030068472759749925,48
Existing score (EXT_MEAN),0.4293686124521914,0.03066588785046729,49
Existing score (EXT_MEAN),0.4375195937049345,0.03124104327887647,50
Existing score (EXT_MEAN),0.4456705749576776,0.03165447383230163,51
Existing score (EXT_MEAN),0.4538215562104207,0.031914893617021274,52
Existing score (EXT_MEAN),0.46197253746316386,0.03189467969598263,53
Existing score (EXT_MEAN),0.47012351871590696,0.03214190450786877,54
Existing score (EXT_MEAN),0.47827449996865007,0.03238070267435763,55
Existing score (EXT_MEAN),0.4864254812213932,0.032611497808713585,56
Existing score (EXT_MEAN),0.49457646247413634,0.03296146044624747,57
Existing score (EXT_MEAN),0.5027274437268794,0.03317535545023697,58
Existing score (EXT_MEAN),0.5108784249796225,0.03325969563082965,59
Existing score (EXT_MEAN),0.519092106088156,0.03321657204976446,60
Existing score (EXT_MEAN),0.5272430873408991,0.03341657747651326,61
Existing score (EXT_MEAN),0.5353940685936422,0.033493383300152245,62
Existing score (EXT_MEAN),0.5435450498463854,0.03356788556926981,63
Existing score (EXT_MEAN),0.5516960310991285,0.03454938061143312,64
Existing score (EXT_MEAN),0.5598470123518716,0.03449434427147497,65
Existing score (EXT_MEAN),0.5679979936046147,0.034661662435147365,66
Existing score (EXT_MEAN),0.5761489748573578,0.03493307215148547,67
Existing score (EXT_MEAN),0.584299956110101,0.03541152484172121,68
Existing score (EXT_MEAN),0.592450937362844,0.03619430627579638,69
Existing score (EXT_MEAN),0.6006019186155872,0.0370602359327696,70
Existing score (EXT_MEAN),0.6087528998683303,0.03728499330518076,71
Existing score (EXT_MEAN),0.6169038811210734,0.03780872039841447,72
Existing score (EXT_MEAN),0.6250548623738166,0.037917544387601566,73
Existing score (EXT_MEAN),0.6332058436265596,0.03861768491929894,74
Existing score (EXT_MEAN),0.6413568248793028,0.03978883566331019,75
Existing score (EXT_MEAN),0.649507806132046,0.04083405734144222,76
Existing score (EXT_MEAN),0.657658787384789,0.04166269425112022,77
Existing score (EXT_MEAN),0.6658097686375322,0.042000188341651756,78
Existing score (EXT_MEAN),0.6739607498902752,0.042980742394641364,79
Existing score (EXT_MEAN),0.6821117311430184,0.04338634065631032,80
Existing score (EXT_MEAN),0.6902627123957615,0.04423653374511763,81
Existing score (EXT_MEAN),0.6984136936485046,0.04452823413232786,82
Existing score (EXT_MEAN),0.7065646749012477,0.04525689945869198,83
Existing score (EXT_MEAN),0.7147156561539908,0.046232125625054826,84
Existing score (EXT_MEAN),0.722866637406734,0.046751669702489375,85
Existing score (EXT_MEAN),0.7310176186594771,0.04725962775538211,86
Existing score (EXT_MEAN),0.7391685999122202,0.0476715582322504,87
Existing score (EXT_MEAN),0.7473195811649633,0.04807450289453813,88
Existing score (EXT_MEAN),0.7554705624177065,0.04913270810855672,89
Existing score (EXT_MEAN),0.7636215436704495,0.049757779784875604,90
Existing score (EXT_MEAN),0.7717725249231927,0.05036964822487611,91
Existing score (EXT_MEAN),0.7799235061759358,0.05080794276067208,92
Existing score (EXT_MEAN),0.7880744874286789,0.051794096586840636,93
Existing score (EXT_MEAN),0.7962254686814221,0.05220883534136546,94
Existing score (EXT_MEAN),0.8043764499341651,0.05331670434172578,95
Existing score (EXT_MEAN),0.8125274311869083,0.05417084651593487,96
Existing score (EXT_MEAN),0.8206784124396513,0.05485522194208878,97
Existing score (EXT_MEAN),0.8288293936923945,0.05575308268401543,98
Existing score (EXT_MEAN),0.8369803749451377,0.05640871975428871,99
Existing score (EXT_MEAN),0.8451313561978807,0.05734846798723941,100
Existing score (EXT_MEAN),0.8532823374506239,0.05797633918730252,101
Existing score (EXT_MEAN),0.861433318703367,0.05830118640366839,102
Existing score (EXT_MEAN),0.8695842999561101,0.05898046001874684,103
Existing score (EXT_MEAN),0.8777352812088532,0.0596471176512608,104
Existing score (EXT_MEAN),0.8858862624615963,0.060867718876070495,105
Existing score (EXT_MEAN),0.8940372437143395,0.06178553895785118,106
Existing score (EXT_MEAN),0.9021882249670826,0.06303426228368893,107
Existing score (EXT_MEAN),0.9103392062198257,0.06439837454370136,108
Existing score (EXT_MEAN),0.9184901874725688,0.0653969554235784,109
Existing score (EXT_MEAN),0.9266411687253119,0.06691927735300088,110
Existing score (EXT_MEAN),0.934792149978055,0.06781138909383594,111
Existing score (EXT_MEAN),0.9429431312307982,0.06875457144756965,112
Existing score (EXT_MEAN),0.9510941124835413,0.0696815874480849,113
Existing score (EXT_MEAN),0.9592450937362844,0.07091966795215374,114
Existing score (EXT_MEAN),0.9673960749890276,0.07233132412988529,115
Existing score (EXT_MEAN),0.9755470562417706,0.0737836621890867,116
Existing score (EXT_MEAN),0.9836980374945138,0.075148193001466,117
Existing score (EXT_MEAN),0.9918490187472568,0.07756495353688603,118
Existing score (EXT_MEAN),1.0,0.07962881685372124,119
New scorecard,0.029957382802707447,0.006276150627615063,0
New scorecard,0.03810478816746052,0.008223684210526315,1
New scorecard,0.04625219353221359,0.009485094850948509,2
New scorecard,0.05439959889696666,0.009216589861751152,3
New scorecard,0.06254700426171973,0.008016032064128256,4
New scorecard,0.0706944096264728,0.0070921985815602835,5
New scorecard,0.07884181499122588,0.007154213036565978,6
New scorecard,0.08698922035597895,0.00792507204610951,7
New scorecard,0.09519929806969166,0.007899934167215274,8
New scorecard,0.10334670343444473,0.009096422073984234,9
New scorecard,0.1114941087991978,0.008993816750983699,10
New scorecard,0.11964151416395087,0.009429020429544265,11
New scorecard,0.12778891952870394,0.009318293281020108,12
New scorecard,0.135936324893457,0.010603964960811434,13
New scorecard,0.14408373025821009,0.01087429317094389,14
New scorecard,0.15223113562296314,0.01070399341292713,15
New scorecard,0.16037854098771623,0.010941774130519734,16
New scorecard,0.16852594635246929,0.011156563778356266,17
New scorecard,0.17667335171722237,0.012415750266051791,18
New scorecard,0.18482075708197543,0.013224821973550356,19
New scorecard,0.19296816244672851,0.012991230919129588,20
New scorecard,0.20111556781148157,0.013088189467123715,21
New scorecard,0.20926297317623466,0.013776579814315664,22
New scorecard,0.21747305088994737,0.0138328530259366,23
New scorecard,0.22562045625470042,0.013888888888888888,24
New scorecard,0.2337678616194535,0.014745308310991957,25
New scorecard,0.24191526698420657,0.015025906735751295,26
New scorecard,0.2500626723489596,0.016541353383458645,27
New scorecard,0.2582100777137127,0.017475728155339806,28
New scorecard,0.2663574830784658,0.01788235294117647,29
New scorecard,0.27450488844321885,0.01780821917808219,30
New scorecard,0.2826522938079719,0.017516629711751663,31
New scorecard,0.29079969917272497,0.01810344827586207,32
New scorecard,0.2989471045374781,0.01781970649895178,33
New scorecard,0.30709450990223114,0.017551020408163264,34
New scorecard,0.3152419152669842,0.017693836978131212,35
New scorecard,0.32338932063173725,0.017635658914728684,36
New scorecard,0.33153672599649037,0.01776937618147448,37
New scorecard,0.33974680371020305,0.01733997417450655,38
New scorecard,0.3478942090749561,0.017654476670870115,39
New scorecard,0.3560416144397092,0.018130610807956346,40
New scorecard,0.3641890198044623,0.018413353983823783,41
New scorecard,0.37233642516921533,0.018010435953543173,42
New scorecard,0.3804838305339684,0.01811892604183825,43
New scorecard,0.3886312358987215,0.019029188840509595,44
New scorecard,0.39677864126347456,0.019586163323329648,45
New scorecard,0.4049260466282276,0.019811174740752207,46
New scorecard,0.4130734519929807,0.020330754058564708,47
New scorecard,0.4212208573577338,0.020086296682041364,48
New scorecard,0.42936826272248685,0.0201430448109765,49
New scorecard,0.4375156680872399,0.020770663228763787,50
New scorecard,0.44566307345199296,0.020953452397693716,51
New scorecard,0.4538104788167461,0.020715370805137412,52
New scorecard,0.46202055653045876,0.021432447097124253,53
New scorecard,0.4701679618952118,0.022260730471874168,54
New scorecard,0.47831536725996493,0.022143605870020965,55
New scorecard,0.486462772624718,0.022159237309971658,56
New scorecard,0.49461017798947104,0.02242777496198682,57
New scorecard,0.5027575833542242,0.02268760907504363,58
New scorecard,0.5109049887189772,0.023061825318940136,59
New scorecard,0.5190523940837303,0.02366578121226757,60
New scorecard,0.5271997994484833,0.024251069900142655,61
New scorecard,0.5353472048132364,0.024467337859985953,62
New scorecard,0.5434946101779895,0.024792435424354244,63
New scorecard,0.5516420155427425,0.024994319472847082,64
New scorecard,0.5597894209074956,0.02541424093148231,65
New scorecard,0.5679368262722487,0.02604281615537409,66
New scorecard,0.5761469039859614,0.02621559882519308,67
New scorecard,0.5842943093507145,0.02660087954521077,68
New scorecard,0.5924417147154676,0.026975563313233895,69
New scorecard,0.6005891200802206,0.028174893039757905,70
New scorecard,0.6087365254449737,0.028930299598476268,71
New scorecard,0.6168839308097267,0.029462562226963324,72
New scorecard,0.6250313361744798,0.02998094856111501,73
New scorecard,0.6331787415392329,0.030090072255765613,74
New scorecard,0.6413261469039859,0.030782761653474055,75
New scorecard,0.649473552268739,0.030975586220206505,76
New scorecard,0.6576209576334922,0.03135423615743829,77
New scorecard,0.6657683629982452,0.031629483196837054,78
New scorecard,0.6739157683629983,0.0320840695619827,79
New scorecard,0.6820631737277513,0.03307911421483047,80
New scorecard,0.6902105790925044,0.03386906383365114,81
New scorecard,0.6984206568062171,0.03490667623833453,82
New scorecard,0.7065680621709701,0.03565726450239489,83
New scorecard,0.7147154675357232,0.03700455980357769,84
New scorecard,0.7228628729004763,0.03702098144615918,85
New scorecard,0.7310102782652294,0.03806584362139918,86
New scorecard,0.7391576836299825,0.038409360691877226,87
New scorecard,0.7473050889947356,0.039500167728950014,88
New scorecard,0.7554524943594886,0.04023560643769703,89
New scorecard,0.7635998997242417,0.04128365068942876,90
New scorecard,0.7717473050889947,0.04198473282442748,91
New scorecard,0.7798947104537478,0.043072966891674704,92
New scorecard,0.7880421158185009,0.04382058215365039,93
New scorecard,0.7961895211832539,0.04439546599496222,94
New scorecard,0.804336926548007,0.04472494935328035,95
New scorecard,0.81248433191276,0.045819191607528544,96
New scorecard,0.8206944096264728,0.04650630011454754,97
New scorecard,0.8288418149912259,0.047485822306238185,98
New scorecard,0.8369892203559789,0.04867090977162111,99
New scorecard,0.845136625720732,0.049981460882462,100
New scorecard,0.8532840310854851,0.050679397723099526,101
New scorecard,0.8614314364502381,0.051946162240814844,102
New scorecard,0.8695788418149912,0.052756756756756756,103
New scorecard,0.8777262471797443,0.05390931810067833,104
New scorecard,0.8858736525444973,0.05553590378493102,105
New scorecard,0.8940210579092505,0.05650192779530319,106
New scorecard,0.9021684632740035,0.05772837790899618,107
New scorecard,0.9103158686387566,0.059208261617900174,108
New scorecard,0.9184632740035097,0.06038894575230297,109
New scorecard,0.9266106793682627,0.06161650321271559,110
New scorecard,0.9347580847330158,0.06262152195776065,111
New scorecard,0.9429681624467285,0.06440249900305729,112
New scorecard,0.9511155678114815,0.06595940959409594,113
New scorecard,0.9592629731762347,0.06748987325231935,114
New scorecard,0.9674103785409878,0.06931847628919409,115
New scorecard,0.9755577839057408,0.07130926378003341,116
New scorecard,0.9837051892704939,0.07358562691131498,117
New scorecard,0.9918525946352469,0.07595096676355365,118
New scorecard,1.0,0.07959388317874154,119
Budget,0.05,0.04,0
Budget,0.07435897435897436,0.04,1
Budget,0.09871794871794873,0.04,2
Budget,0.12307692307692308,0.04,3
Budget,0.14743589743589744,0.04,4
Budget,0.1717948717948718,0.04,5
Budget,0.19615384615384618,0.04,6
Budget,0.2205128205128205,0.04,7
Budget,0.2448717948717949,0.04,8
Budget,0.2692307692307692,0.04,9
Budget,0.2935897435897436,0.04,10
Budget,0.31794871794871793,0.04,11
Budget,0.3423076923076923,0.04,12
Budget,0.36666666666666664,0.04,13
Budget,0.391025641025641,0.04,14
Budget,0.41538461538461535,0.04,15
Budget,0.43974358974358974,0.04,16
Budget,0.4641025641025641,0.04,17
Budget,0.48846153846153845,0.04,18
Budget,0.5128205128205129,0.04,19
Budget,0.5371794871794872,0.04,20
Budget,0.5615384615384615,0.04,21
Budget,0.5858974358974359,0.04,22
Budget,0.6102564102564103,0.04,23
Budget,0.6346153846153847,0.04,24
Budget,0.6589743589743591,0.04,25
Budget,0.6833333333333333,0.04,26
Budget,0.7076923076923077,0.04,27
Budget,0.7320512820512821,0.04,28
Budget,0.7564102564102565,0.04,29
Budget,0.7807692307692308,0.04,30
Budget,0.8051282051282052,0.04,31
Budget,0.8294871794871795,0.04,32
Budget,0.8538461538461539,0.04,33
Budget,0.8782051282051283,0.04,34
Budget,0.9025641025641026,0.04,35
Budget,0.926923076923077,0.04,36
Budget,0.9512820512820513,0.04,37
Budget,0.9756410256410257,0.04,38
Budget,1.0,0.04,39
