Date,Ticker,Close,ChangePct,RSI14,IsLatest,StrategySide,IsSignal,MarketCapEURm
2026-07-22,INVE-B,402.1,1.5404,60.4636,1,Flat,0,80000
2026-07-22,HEXA-B,79.92,1.0367,45.5879,1,Flat,0,28000
2025-07-22,ERIC-B,72.44,,,0,Flat,0,25000
2025-07-23,ERIC-B,72.48,0.0552,,0,Flat,0,25000
2025-07-24,ERIC-B,71.98,-0.6898,,0,Flat,0,25000
2025-07-25,ERIC-B,71.34,-0.8891,,0,Flat,0,25000
2025-07-28,ERIC-B,71.5,0.2243,,0,Flat,0,25000
2025-07-29,ERIC-B,74.2,3.7762,,0,Flat,0,25000
2025-07-30,ERIC-B,70.44,-5.0674,,0,Flat,0,25000
2025-07-31,ERIC-B,71.34,1.2777,,0,Flat,0,25000
2025-08-01,ERIC-B,70.26,-1.5139,,0,Flat,0,25000
2025-08-04,ERIC-B,71.94,2.3911,,0,Flat,0,25000
2025-08-05,ERIC-B,71.88,-0.0834,,0,Flat,0,25000
2025-08-06,ERIC-B,71.66,-0.3061,,0,Flat,0,25000
2025-08-07,ERIC-B,72.26,0.8373,,0,Flat,0,25000
2025-08-08,ERIC-B,72.58,0.4428,,0,Flat,0,25000
2025-08-11,ERIC-B,72.72,0.1929,51.0937,0,Flat,0,25000
2025-08-12,ERIC-B,73.36,0.8801,53.5926,0,Flat,0,25000
2025-08-13,ERIC-B,73.42,0.0818,53.8308,0,Flat,0,25000
2025-08-14,ERIC-B,73.34,-0.109,53.437,0,Flat,0,25000
2025-08-15,ERIC-B,73.98,0.8727,56.1976,0,Flat,0,25000
2025-08-18,ERIC-B,73.5,-0.6488,53.6295,0,Flat,0,25000
2025-08-19,ERIC-B,74.42,1.2517,57.6264,0,Flat,0,25000
2025-08-20,ERIC-B,74.26,-0.215,56.7109,0,Flat,0,25000
2025-08-21,ERIC-B,74.06,-0.2693,55.5234,0,Flat,0,25000
2025-08-22,ERIC-B,75.56,2.0254,61.9572,0,Flat,0,25000
2025-08-25,ERIC-B,75.72,0.2118,62.579,0,Flat,0,25000
2025-08-26,ERIC-B,76.16,0.5811,64.3068,0,Flat,0,25000
2025-08-27,ERIC-B,75.76,-0.5252,61.5257,0,Flat,0,25000
2025-08-28,ERIC-B,75.34,-0.5544,58.6571,0,Flat,0,25000
2025-08-29,ERIC-B,75.3,-0.0531,58.378,0,Flat,0,25000
2025-09-01,ERIC-B,74.74,-0.7437,54.4695,0,Flat,0,25000
2025-09-02,ERIC-B,73.56,-1.5788,47.2857,0,Flat,0,25000
2025-09-03,ERIC-B,73.94,0.5166,49.5914,0,Flat,0,25000
2025-09-04,ERIC-B,75.52,2.1369,57.847,0,Flat,0,25000
2025-09-05,ERIC-B,75.38,-0.1854,56.9569,0,Flat,0,25000
2025-09-08,ERIC-B,74.62,-1.0082,52.2561,0,Flat,0,25000
2025-09-09,ERIC-B,75.54,1.2329,56.894,0,Flat,0,25000
2025-09-10,ERIC-B,75.12,-0.556,54.3007,0,Flat,0,25000
2025-09-11,ERIC-B,75.06,-0.0799,53.9225,0,Flat,0,25000
2025-09-12,ERIC-B,74.28,-1.0392,49.1325,0,Flat,0,25000
2025-09-15,ERIC-B,74,-0.377,47.5012,0,Flat,0,25000
2025-09-16,ERIC-B,73.74,-0.3514,45.9748,0,Flat,0,25000
2025-09-17,ERIC-B,74.6,1.1663,51.5237,0,Flat,0,25000
2025-09-18,ERIC-B,75.66,1.4209,57.3398,0,Flat,0,25000
2025-09-19,ERIC-B,76.18,0.6873,59.8826,0,Flat,0,25000
2025-09-22,ERIC-B,76.28,0.1313,60.3718,0,Flat,0,25000
2025-09-23,ERIC-B,78.16,2.4646,68.2181,0,Flat,0,25000
2025-09-24,ERIC-B,77.3,-1.1003,62.1554,0,Flat,0,25000
2025-09-25,ERIC-B,77.38,0.1035,62.4893,0,Flat,0,25000
2025-09-26,ERIC-B,76.02,-1.7576,53.7979,0,Flat,0,25000
2025-09-29,ERIC-B,76.34,0.4209,55.3708,0,Flat,0,25000
2025-09-30,ERIC-B,77.84,1.9649,61.9158,0,Flat,0,25000
2025-10-01,ERIC-B,78.6,0.9764,64.7375,0,Flat,0,25000
2025-10-02,ERIC-B,78.54,-0.0763,64.3323,0,Flat,0,25000
2025-10-03,ERIC-B,78.52,-0.0255,64.188,0,Flat,0,25000
2025-10-06,ERIC-B,79.36,1.0698,67.4854,0,Flat,0,25000
2025-10-07,ERIC-B,79.1,-0.3276,65.4758,0,Flat,0,25000
2025-10-08,ERIC-B,80.3,1.5171,69.9268,0,Flat,0,25000
2025-10-09,ERIC-B,79.02,-1.594,60.9067,0,Flat,0,25000
2025-10-10,ERIC-B,79.3,0.3543,62.0596,0,Flat,0,25000
2025-10-13,ERIC-B,77.9,-1.7654,53.555,0,Flat,0,25000
2025-10-14,ERIC-B,91.94,18.0231,81.2724,0,Short,1,25000
2025-10-15,ERIC-B,90.9,-1.1312,77.5791,0,Short,1,25000
2025-10-16,ERIC-B,90.4,-0.5501,75.7958,0,Short,1,25000
2025-10-17,ERIC-B,89.52,-0.9735,72.6312,0,Short,1,25000
2025-10-20,ERIC-B,89.08,-0.4915,71.0343,0,Short,1,25000
2025-10-21,ERIC-B,90.52,1.6165,73.1175,0,Short,1,25000
2025-10-22,ERIC-B,89.4,-1.2373,68.9632,0,Flat,0,25000
2025-10-23,ERIC-B,89.76,0.4027,69.5618,0,Flat,0,25000
2025-10-24,ERIC-B,89.22,-0.6016,67.4599,0,Flat,0,25000
2025-10-27,ERIC-B,89.36,0.1569,67.7322,0,Flat,0,25000
2025-10-28,ERIC-B,91.56,2.4619,71.734,0,Short,1,25000
2025-10-29,ERIC-B,95.12,3.8882,76.7572,0,Short,1,25000
2025-10-30,ERIC-B,96.46,1.4087,78.3191,0,Short,1,25000
2025-10-31,ERIC-B,95.8,-0.6842,75.6236,0,Short,1,25000
2025-11-03,ERIC-B,97.48,1.7537,77.7251,0,Short,1,25000
2025-11-04,ERIC-B,95.08,-2.462,68.6235,0,Flat,0,25000
2025-11-05,ERIC-B,93.88,-1.2621,64.5531,0,Flat,0,25000
2025-11-06,ERIC-B,94.08,0.213,64.9265,0,Flat,0,25000
2025-11-07,ERIC-B,92.52,-1.6582,59.6485,0,Flat,0,25000
2025-11-10,ERIC-B,92.36,-0.1729,59.1177,0,Flat,0,25000
2025-11-11,ERIC-B,93.88,1.6457,62.5292,0,Flat,0,25000
2025-11-12,ERIC-B,94.58,0.7456,64.0183,0,Flat,0,25000
2025-11-13,ERIC-B,93.86,-0.7613,61.319,0,Flat,0,25000
2025-11-14,ERIC-B,92.96,-0.9589,58.0255,0,Flat,0,25000
2025-11-17,ERIC-B,92.28,-0.7315,55.5957,0,Flat,0,25000
2025-11-18,ERIC-B,90.36,-2.0806,49.3165,0,Flat,0,25000
2025-11-19,ERIC-B,89.78,-0.6419,47.5686,0,Flat,0,25000
2025-11-20,ERIC-B,90.62,0.9356,50.3151,0,Flat,0,25000
2025-11-21,ERIC-B,90.06,-0.618,48.4914,0,Flat,0,25000
2025-11-24,ERIC-B,90.24,0.1999,49.1296,0,Flat,0,25000
2025-11-25,ERIC-B,90.92,0.7535,51.5709,0,Flat,0,25000
2025-11-26,ERIC-B,91.28,0.396,52.8607,0,Flat,0,25000
2025-11-27,ERIC-B,91.44,0.1753,53.4541,0,Flat,0,25000
2025-11-28,ERIC-B,91.08,-0.3937,51.872,0,Flat,0,25000
2025-12-01,ERIC-B,91.26,0.1976,52.627,0,Flat,0,25000
2025-12-02,ERIC-B,91.26,0,52.627,0,Flat,0,25000
2025-12-03,ERIC-B,90.46,-0.8766,48.6901,0,Flat,0,25000
2025-12-04,ERIC-B,90.5,0.0442,48.896,0,Flat,0,25000
2025-12-05,ERIC-B,90.22,-0.3094,47.4606,0,Flat,0,25000
2025-12-08,ERIC-B,90.34,0.133,48.1629,0,Flat,0,25000
2025-12-09,ERIC-B,90.88,0.5977,51.3167,0,Flat,0,25000
2025-12-10,ERIC-B,89.68,-1.3204,44.7946,0,Flat,0,25000
2025-12-11,ERIC-B,90.34,0.7359,48.6595,0,Flat,0,25000
2025-12-12,ERIC-B,89.12,-1.3504,42.7075,0,Flat,0,25000
2025-12-15,ERIC-B,89.32,0.2244,43.9186,0,Flat,0,25000
2025-12-16,ERIC-B,89.6,0.3135,45.6507,0,Flat,0,25000
2025-12-17,ERIC-B,89.6,0,45.6507,0,Flat,0,25000
2025-12-18,ERIC-B,90.12,0.5804,49.0407,0,Flat,0,25000
2025-12-19,ERIC-B,90.42,0.3329,50.9418,0,Flat,0,25000
2025-12-22,ERIC-B,90.48,0.0664,51.3329,0,Flat,0,25000
2025-12-23,ERIC-B,89.74,-0.8179,46.4183,0,Flat,0,25000
2025-12-29,ERIC-B,90.02,0.312,48.4301,0,Flat,0,25000
2025-12-30,ERIC-B,90.6,0.6443,52.4158,0,Flat,0,25000
2026-01-02,ERIC-B,88.3,-2.5386,39.4088,0,Flat,0,25000
2026-01-05,ERIC-B,89.62,1.4949,47.466,0,Flat,0,25000
2026-01-07,ERIC-B,91.24,1.8076,55.3189,0,Flat,0,25000
2026-01-08,ERIC-B,87.24,-4.384,39.5847,0,Flat,0,25000
2026-01-09,ERIC-B,86.92,-0.3668,38.6379,0,Flat,0,25000
2026-01-12,ERIC-B,86.66,-0.2991,37.8458,0,Flat,0,25000
2026-01-13,ERIC-B,87,0.3923,39.5898,0,Flat,0,25000
2026-01-14,ERIC-B,86.9,-0.1149,39.2411,0,Flat,0,25000
2026-01-15,ERIC-B,88.32,1.6341,46.4544,0,Flat,0,25000
2026-01-16,ERIC-B,87.52,-0.9058,43.3331,0,Flat,0,25000
2026-01-19,ERIC-B,86.54,-1.1197,39.8048,0,Flat,0,25000
2026-01-20,ERIC-B,86.42,-0.1387,39.382,0,Flat,0,25000
2026-01-21,ERIC-B,86.5,0.0926,39.8408,0,Flat,0,25000
2026-01-22,ERIC-B,85.78,-0.8324,37.1178,0,Flat,0,25000
2026-01-23,ERIC-B,94.8,10.5153,67.2846,0,Flat,0,25000
2026-01-26,ERIC-B,95.12,0.3376,67.8734,0,Flat,0,25000
2026-01-27,ERIC-B,99,4.0791,73.987,0,Short,1,25000
2026-01-28,ERIC-B,97.16,-1.8586,67.4335,0,Flat,0,25000
2026-01-29,ERIC-B,96.2,-0.9881,64.2364,0,Flat,0,25000
2026-01-30,ERIC-B,96.66,0.4782,65.0905,0,Flat,0,25000
2026-02-02,ERIC-B,98.5,1.9036,68.3467,0,Flat,0,25000
2026-02-03,ERIC-B,99.02,0.5279,69.2204,0,Flat,0,25000
2026-02-04,ERIC-B,99.76,0.7473,70.4697,0,Short,1,25000
2026-02-05,ERIC-B,99.44,-0.3208,69.1624,0,Flat,0,25000
2026-02-06,ERIC-B,99.8,0.362,69.8403,0,Flat,0,25000
2026-02-09,ERIC-B,100.65,0.8517,71.4367,0,Short,1,25000
2026-02-10,ERIC-B,100.6,-0.0497,71.198,0,Short,1,25000
2026-02-11,ERIC-B,98.68,-1.9085,62.5528,0,Flat,0,25000
2026-02-12,ERIC-B,97.2,-1.4998,56.8249,0,Flat,0,25000
2026-02-13,ERIC-B,98.42,1.2551,60.0707,0,Flat,0,25000
2026-02-16,ERIC-B,98.4,-0.0203,59.9911,0,Flat,0,25000
2026-02-17,ERIC-B,99.88,1.5041,63.8134,0,Flat,0,25000
2026-02-18,ERIC-B,100.95,1.0713,66.3188,0,Flat,0,25000
2026-02-19,ERIC-B,101.65,0.6934,67.8852,0,Flat,0,25000
2026-02-20,ERIC-B,102.05,0.3935,68.7788,0,Flat,0,25000
2026-02-23,ERIC-B,100.85,-1.1759,63.1059,0,Flat,0,25000
2026-02-24,ERIC-B,99.86,-0.9817,58.7973,0,Flat,0,25000
2026-02-25,ERIC-B,100.75,0.8912,61.352,0,Flat,0,25000
2026-02-26,ERIC-B,101.6,0.8437,63.6689,0,Flat,0,25000
2026-02-27,ERIC-B,104.55,2.9035,70.3192,0,Short,1,25000
2026-03-02,ERIC-B,104.55,0,70.3192,0,Short,1,25000
2026-03-03,ERIC-B,102.95,-1.5304,63.0585,0,Flat,0,25000
2026-03-04,ERIC-B,104.95,1.9427,67.5666,0,Flat,0,25000
2026-03-05,ERIC-B,103.7,-1.191,62.4381,0,Flat,0,25000
2026-03-06,ERIC-B,103,-0.675,59.7051,0,Flat,0,25000
2026-03-09,ERIC-B,102.35,-0.6311,57.2013,0,Flat,0,25000
2026-03-10,ERIC-B,104.35,1.9541,62.423,0,Flat,0,25000
2026-03-11,ERIC-B,105.9,1.4854,65.8957,0,Flat,0,25000
2026-03-12,ERIC-B,107.9,1.8886,69.777,0,Flat,0,25000
2026-03-13,ERIC-B,108.6,0.6487,71.0201,0,Short,1,25000
2026-03-16,ERIC-B,111.6,2.7624,75.6438,0,Short,1,25000
2026-03-17,ERIC-B,111.7,0.0896,75.7825,0,Short,1,25000
2026-03-18,ERIC-B,109.45,-2.0143,66.5934,0,Flat,0,25000
2026-03-19,ERIC-B,107.2,-2.0557,58.9017,0,Flat,0,25000
2026-03-20,ERIC-B,106.1,-1.0261,55.5251,0,Flat,0,25000
2026-03-23,ERIC-B,105.15,-0.8954,52.7146,0,Flat,0,25000
2026-03-24,ERIC-B,107.4,2.1398,58.1214,0,Flat,0,25000
2026-03-25,ERIC-B,108.8,1.3035,61.1018,0,Flat,0,25000
2026-03-26,ERIC-B,109.4,0.5515,62.3388,0,Flat,0,25000
2026-03-27,ERIC-B,106,-3.1079,52.2069,0,Flat,0,25000
2026-03-30,ERIC-B,107,0.9434,54.5468,0,Flat,0,25000
2026-03-31,ERIC-B,106.3,-0.6542,52.6053,0,Flat,0,25000
2026-04-01,ERIC-B,108.3,1.8815,57.2836,0,Flat,0,25000
2026-04-02,ERIC-B,107.8,-0.4617,55.8007,0,Flat,0,25000
2026-04-07,ERIC-B,109,1.1132,58.5726,0,Flat,0,25000
2026-04-08,ERIC-B,110.95,1.789,62.6695,0,Flat,0,25000
2026-04-09,ERIC-B,111.1,0.1352,62.9729,0,Flat,0,25000
2026-04-10,ERIC-B,110.95,-0.135,62.4266,0,Flat,0,25000
2026-04-13,ERIC-B,110.7,-0.2253,61.4695,0,Flat,0,25000
2026-04-14,ERIC-B,110.25,-0.4065,59.6953,0,Flat,0,25000
2026-04-15,ERIC-B,108.25,-1.8141,52.4496,0,Flat,0,25000
2026-04-16,ERIC-B,110.25,1.8476,57.9466,0,Flat,0,25000
2026-04-17,ERIC-B,105.7,-4.127,45.1568,0,Flat,0,25000
2026-04-20,ERIC-B,108.35,2.5071,51.8259,0,Flat,0,25000
2026-04-21,ERIC-B,108.45,0.0923,52.0628,0,Flat,0,25000
2026-04-22,ERIC-B,107.1,-1.2448,48.5891,0,Flat,0,25000
2026-04-23,ERIC-B,105.65,-1.3539,45.1078,0,Flat,0,25000
2026-04-24,ERIC-B,104.5,-1.0885,42.5066,0,Flat,0,25000
2026-04-27,ERIC-B,104,-0.4785,41.389,0,Flat,0,25000
2026-04-28,ERIC-B,104.65,0.625,43.4698,0,Flat,0,25000
2026-04-29,ERIC-B,106.5,1.7678,49.0174,0,Flat,0,25000
2026-04-30,ERIC-B,108.35,1.7371,53.8904,0,Flat,0,25000
2026-05-04,ERIC-B,109.1,0.6922,55.7375,0,Flat,0,25000
2026-05-05,ERIC-B,110.4,1.1916,58.817,0,Flat,0,25000
2026-05-06,ERIC-B,111.1,0.6341,60.414,0,Flat,0,25000
2026-05-07,ERIC-B,109.45,-1.4851,54.9998,0,Flat,0,25000
2026-05-08,ERIC-B,109.6,0.1371,55.3912,0,Flat,0,25000
2026-05-11,ERIC-B,114.65,4.6077,66.0858,0,Flat,0,25000
2026-05-12,ERIC-B,114.3,-0.3053,64.9241,0,Flat,0,25000
2026-05-13,ERIC-B,118,3.2371,70.7733,0,Short,1,25000
2026-05-15,ERIC-B,118.05,0.0424,70.8441,0,Short,1,25000
2026-05-18,ERIC-B,119.95,1.6095,73.4723,0,Short,1,25000
2026-05-19,ERIC-B,119.55,-0.3335,72.0008,0,Short,1,25000
2026-05-20,ERIC-B,120.2,0.5437,72.9489,0,Short,1,25000
2026-05-21,ERIC-B,123.3,2.579,76.9566,0,Short,1,25000
2026-05-22,ERIC-B,125.85,2.0681,79.63,0,Short,1,25000
2026-05-25,ERIC-B,125.9,0.0397,79.6798,0,Short,1,25000
2026-05-26,ERIC-B,126.85,0.7546,80.6475,0,Short,1,25000
2026-05-27,ERIC-B,121.25,-4.4147,61.9261,0,Flat,0,25000
2026-05-28,ERIC-B,119,-1.8557,56.2737,0,Flat,0,25000
2026-05-29,ERIC-B,120.1,0.9244,58.2786,0,Flat,0,25000
2026-06-01,ERIC-B,122.7,2.1649,62.6393,0,Flat,0,25000
2026-06-02,ERIC-B,127.35,3.7897,68.8999,0,Flat,0,25000
2026-06-03,ERIC-B,127,-0.2748,67.9766,0,Flat,0,25000
2026-06-04,ERIC-B,124.2,-2.2047,60.9406,0,Flat,0,25000
2026-06-05,ERIC-B,121,-2.5765,54.0545,0,Flat,0,25000
2026-06-08,ERIC-B,118.9,-1.7355,50.057,0,Flat,0,25000
2026-06-09,ERIC-B,111.45,-6.2658,39.0297,0,Flat,0,25000
2026-06-10,ERIC-B,111.4,-0.0449,38.9676,0,Flat,0,25000
2026-06-11,ERIC-B,113.1,1.526,42.3248,0,Flat,0,25000
2026-06-12,ERIC-B,116.6,3.0946,48.5941,0,Flat,0,25000
2026-06-15,ERIC-B,114.55,-1.7581,45.476,0,Flat,0,25000
2026-06-16,ERIC-B,109.75,-4.1903,39.1428,0,Flat,0,25000
2026-06-17,ERIC-B,109.65,-0.0911,39.0209,0,Flat,0,25000
2026-06-18,ERIC-B,109.95,0.2736,39.6284,0,Flat,0,25000
2026-06-22,ERIC-B,111.95,1.819,43.6585,0,Flat,0,25000
2026-06-23,ERIC-B,112,0.0447,43.7595,0,Flat,0,25000
2026-06-24,ERIC-B,109.1,-2.5893,39.3501,0,Flat,0,25000
2026-06-25,ERIC-B,108.45,-0.5958,38.4157,0,Flat,0,25000
2026-06-26,ERIC-B,106.65,-1.6597,35.8753,0,Flat,0,25000
2026-06-29,ERIC-B,107.9,1.1721,38.8972,0,Flat,0,25000
2026-06-30,ERIC-B,108.15,0.2317,39.5112,0,Flat,0,25000
2026-07-01,ERIC-B,106.35,-1.6644,36.6553,0,Flat,0,25000
2026-07-02,ERIC-B,105.8,-0.5172,35.8037,0,Flat,0,25000
2026-07-03,ERIC-B,106.45,0.6144,37.6474,0,Flat,0,25000
2026-07-06,ERIC-B,106.25,-0.1879,37.2925,0,Flat,0,25000
2026-07-07,ERIC-B,105.55,-0.6588,36.0129,0,Flat,0,25000
2026-07-08,ERIC-B,105.3,-0.2369,35.5438,0,Flat,0,25000
2026-07-09,ERIC-B,112.35,6.6952,53.8134,0,Flat,0,25000
2026-07-10,ERIC-B,110.2,-1.9137,49.2306,0,Flat,0,25000
2026-07-13,ERIC-B,112.75,2.314,54.2113,0,Flat,0,25000
2026-07-14,ERIC-B,98.54,-12.6031,34.1221,0,Flat,0,25000
2026-07-15,ERIC-B,97.3,-1.2584,32.9739,0,Flat,0,25000
2026-07-16,ERIC-B,95.84,-1.5005,31.6244,0,Flat,0,25000
2026-07-17,ERIC-B,95.26,-0.6052,31.0802,0,Flat,0,25000
2026-07-20,ERIC-B,93.8,-1.5326,29.6951,0,Long,1,25000
2026-07-21,ERIC-B,92.8,-1.0661,28.75,0,Long,1,25000
2026-07-22,ERIC-B,92.98,0.194,29.1868,1,Long,1,25000
2026-07-22,SEB-A,217.8,0.9268,77.4617,1,Short,1,32000
2026-07-22,SWED-A,369.8,0.6806,60.289,1,Flat,0,25000
2026-07-22,SHB-A,142.75,0.9547,55.9613,1,Flat,0,22000
2026-07-22,ASSA-B,344.1,1.2059,55.974,1,Flat,0,30000
2026-07-22,SAND,349.4,0.7207,37.5389,1,Flat,0,25000
2026-07-22,ESSITY-B,280.5,1.1905,57.2946,1,Flat,0,18000
2026-07-22,HM-B,163.6,1.175,47.7063,1,Flat,0,22000
2026-07-22,ALFA,572.2,1.2743,57.5274,1,Flat,0,16000
2026-07-22,SKF-B,255.8,2.075,53.0006,1,Flat,0,9000
2026-07-22,TELIA,44.97,0.3123,39.181,1,Flat,0,12000
2026-07-22,BOL,496.3,4.0898,41.948,1,Flat,0,10000
2026-07-22,NOVO-B,319.5,-1.4041,52.7273,1,Flat,0,350000
2026-07-22,DSV,1433.5,-14.1617,27.7772,1,Long,1,45000
2026-07-22,MAERSK-B,16965,1.2534,56.5008,1,Flat,0,28000
2026-07-22,ORSTED,153.05,2.1355,52.9307,1,Flat,0,20000
2026-07-22,CARL-B,938,0.9253,63.1838,1,Flat,0,18000
2026-07-22,COLO-B,411.8,-0.5554,58.0256,1,Flat,0,22000
2026-07-22,VWS,176.3,-1.5908,46.4986,1,Flat,0,22000
2026-07-22,DANSKE,364.9,0.0823,57.876,1,Flat,0,25000
2026-07-22,GMAB,1911,3.1579,61.9499,1,Flat,0,18000
2026-07-22,EQNR,379.6,4.1712,72.1904,1,Short,1,70000
2026-07-22,DNB,297.2,0.4733,56.1795,1,Flat,0,[phone]-07-22,TEL,133.4,0.6792,35.6262,1,Flat,0,[phone]-07-22,MOWI,199.3,1.4249,61.2075,1,Flat,0,10000
2026-07-22,YAR,445.2,1.2509,46.126,1,Flat,0,9000
2026-07-22,NHY,85.74,2.4373,38.0115,1,Flat,0,12000
2026-07-22,ORK,105,-1.4085,48.1635,1,Flat,0,8000
2026-07-22,KESKOB,20.58,3.5732,63.0735,1,Flat,0,8000
2026-07-22,METSO,15.75,3.4823,56.0856,1,Flat,0,9000
2026-07-22,VALMT,22.44,1.4467,59.3109,1,Flat,0,5000
2026-07-22,OUT1V,5.575,2.1998,55.6853,1,Flat,0,2000
2026-07-22,HUH1V,27.36,1.7857,60.2211,1,Flat,0,3500
2026-07-22,TYRES,15.3,-2.1739,71.8495,1,Short,1,1500
2026-07-22,QTCOM,24.02,-0.9893,48.1779,1,Flat,0,2500
2026-07-22,TIETO,17.72,0.2262,39.349,1,Flat,0,2000
2026-07-22,EQT,311,-1.1757,64.0114,1,Flat,0,35000
2026-07-22,EPI-A,243.4,1.6284,40.6402,1,Flat,0,22000
2026-07-22,SAAB-B,586.8,1.9104,62.4418,1,Flat,0,12000
2026-07-22,NIBE-B,37,1.9565,55.4527,1,Flat,0,10000
2026-07-22,SCA-B,105.7,4.4983,66.7446,1,Flat,0,9000
2026-07-22,AZN,1648.5,1.9481,42.3899,1,Flat,0,200000
2026-07-22,GETI-B,233.2,0.2579,78.1759,1,Short,1,7000
2026-07-22,TEL2-B,160.65,1.4205,37.5815,1,Flat,0,8000
2026-07-22,SECU-B,169.9,2.4111,71.3443,1,Short,1,5000
2026-07-22,ELUX-B,22.61,0.5336,27.301,1,Long,1,3000
2026-07-22,SINCH,37.84,-3.173,47.2752,1,Flat,0,2500
2026-07-22,INDU-C,526,1.5052,55.0363,1,Flat,0,12000
2026-07-22,KINV-B,50.46,1.4475,40.5085,1,Flat,0,3000
2026-07-22,PNDORA,772,1.153,62.1474,1,Flat,0,12000
2026-07-22,ROCK-B,193,0.7833,37.7165,1,Flat,0,7000
2026-07-22,NSIS-B,424.7,0.4494,59.3551,1,Flat,0,30000
2026-07-22,DEMANT,271.4,-0.2206,53.4428,1,Flat,0,8000
2026-07-22,GN,91.78,-0.1088,51.7783,1,Flat,0,4000
2026-07-22,TRYG,156.6,1.0975,64.8574,1,Flat,0,12000
2026-07-22,BAVA,180,-0.5525,42.6355,1,Flat,0,2500
2026-07-22,AMBU-B,69.25,-0.5743,58.1958,1,Flat,0,4000
2026-07-22,AKRBP,337,1.7819,63.2728,1,Flat,0,15000
2026-07-22,TOM,102.6,0,56.9199,1,Flat,0,5000
2026-07-22,SALM,500,1.5022,52.2743,1,Flat,0,7000
2026-07-22,STB,200.4,1.6227,75.3843,1,Short,1,5000
2026-07-22,GJF,281.8,1.6594,64.0756,1,Flat,0,10000
2026-07-22,BAKKA,444.4,1.2301,59.6528,1,Flat,0,3000
2026-07-22,SUBC,335.6,3.4525,53.1486,1,Flat,0,5000
2026-07-22,AUTO,11.76,3.6123,50.5171,1,Flat,0,4000
